dag {
bb="0,0,1,1"
"Land use" [latent,pos="0.071,0.117"]
"Neighborhood income & poverty" [adjusted,pos="0.071,0.574"]
"Population density" [adjusted,pos="0.071,0.415"]
"Zero-car households" [adjusted,pos="0.071,0.266"]
"Police reporting" [latent,pos="0.894,0.170"]
"Traffic volume (ADT)" [adjusted,pos="0.245,0.532"]
"Functional class (arterial / collector / local)" [adjusted,pos="0.245,0.255"]
"Sidewalk presence" [pos="0.415,0.149"]
"Lanes" [pos="0.415,0.239"]
"Posted speed limit" [pos="0.415,0.330"]
"Median type" [pos="0.415,0.420"]
"One-way operation" [pos="0.415,0.511"]
"Signals & intersection density" [pos="0.415,0.617"]
"Road design" [exposure,pos="0.560,0.426"]
"Pedestrian exposure" [latent,pos="0.677,0.149"]
"Operating speed (85th pct)" [pos="0.677,0.713"]
"Segment length" [adjusted,pos="0.300,0.900"]
"Severe crashes (true)" [latent,pos="0.770,0.426"]
"Severe crashes (recorded)" [outcome,pos="0.922,0.426"]
"Land use" <-> "Neighborhood income & poverty"
"Land use" -> "Functional class (arterial / collector / local)"
"Land use" -> "Traffic volume (ADT)"
"Land use" -> "Pedestrian exposure"
"Neighborhood income & poverty" -> "Functional class (arterial / collector / local)"
"Neighborhood income & poverty" -> "Sidewalk presence"
"Neighborhood income & poverty" -> "Severe crashes (true)"
"Neighborhood income & poverty" -> "Police reporting"
"Population density" -> "Traffic volume (ADT)"
"Population density" -> "Pedestrian exposure"
"Zero-car households" -> "Pedestrian exposure"
"Traffic volume (ADT)" -> "Lanes"
"Traffic volume (ADT)" -> "Signals & intersection density"
"Traffic volume (ADT)" -> "Severe crashes (true)"
"Functional class (arterial / collector / local)" -> "Lanes"
"Functional class (arterial / collector / local)" -> "Posted speed limit"
"Functional class (arterial / collector / local)" -> "Median type"
"Functional class (arterial / collector / local)" -> "One-way operation"
"Functional class (arterial / collector / local)" -> "Signals & intersection density"
"Functional class (arterial / collector / local)" -> "Sidewalk presence"
"Functional class (arterial / collector / local)" -> "Segment length"
"Functional class (arterial / collector / local)" -> "Road design"
"Sidewalk presence" -> "Road design"
"Lanes" -> "Road design"
"Posted speed limit" -> "Road design"
"Median type" -> "Road design"
"One-way operation" -> "Road design"
"Signals & intersection density" -> "Road design"
"Road design" -> "Operating speed (85th pct)"
"Road design" -> "Pedestrian exposure"
"Road design" -> "Severe crashes (true)"
"Operating speed (85th pct)" -> "Severe crashes (true)"
"Pedestrian exposure" -> "Severe crashes (true)"
"Segment length" -> "Severe crashes (true)"
"Severe crashes (true)" -> "Severe crashes (recorded)"
"Police reporting" -> "Severe crashes (recorded)"
}
